#,"Country,
Other","Total
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population,#_binned,"Country,
Other_length","Country,
Other_word_count","Total
Cases_log","Total
Deaths_binned","Total
Deaths_log","Total
Recovered_binned","Total
Recovered_log","Active
Cases_binned","Serious,
Critical_binned","Tot Cases/
1M pop_binned","Deaths/
1M pop_binned","Deaths/
1M pop_log","Total
Tests_binned","Total
Tests_log","Tests/
1M pop_binned","Tests/
1M pop_log",Population_binned,Population_log
97,Oman,54.5,153.0,0,384669.0,9064.0,2,74755.0,800.0,25000000.0,4695724.0,5323993.0,2,4,1,4.0163830207523885,0,5.0369526024136295,0,12.860141102855792,0,0,0,0,6.68586094706836,0,17.034386422832473,1,15.362163078298336,0,15.487734331524303
98,North Macedonia,54.5,153.0,0,332806.0,435.0,0,164692.0,4581.0,2130257.0,1023520.0,2081304.0,2,15,2,4.0163830207523885,0,5.0369526024136295,0,12.715318021361833,0,0,1,3,8.42989086301344,0,14.571753657110918,0,13.838759201703965,0,14.548505658788146
99,Kenya,54.5,153.0,0,332663.0,79.0,1,6020.0,101.0,3881967.0,69055.0,56215221.0,2,5,1,4.0163830207523885,0,5.0369526024136295,0,12.714888250561298,0,0,0,0,4.624972813284271,0,15.171852799503496,0,11.142673048617807,0,17.844698132282097
100,Zambia,54.5,153.0,0,329375.0,139.0,0,17130.0,206.0,3731374.0,191645.0,19470234.0,2,6,1,4.0163830207523885,0,5.0369526024136295,0,12.704955234326286,0,0,0,0,5.332718793265369,0,15.132287356399429,0,12.163405199210771,0,16.784397447126594
101,Albania,54.5,153.0,0,326729.0,1856.0,0,115886.0,1252.0,1941032.0,677173.0,2866374.0,2,7,1,4.0163830207523885,0,5.0369526024136295,0,12.696889420737842,0,0,0,0,7.133295954896068,0,14.478730863552217,0,13.425683535119548,0,14.868558723193289
102,Botswana,54.5,153.0,0,322955.0,564.0,1,133669.0,1142.0,2026898.0,830300.0,2441162.0,2,8,1,4.0163830207523885,0,5.0369526024136295,0,12.685271370015393,0,0,0,0,7.04141166379481,0,14.522017596861684,0,13.629543564633355,0,14.707985123057197
103,Luxembourg,54.5,153.0,0,283668.0,3867.0,0,449363.0,1748.0,4402293.0,6853194.0,642371.0,2,10,1,4.0163830207523885,0,5.0369526024136295,0,12.555563344470492,0,0,3,1,7.466799475018602,0,15.297636326662053,1,15.740225524854509,0,13.372922854114332
104,Montenegro,54.5,153.0,0,276154.0,1067.0,6,445899.0,4429.0,2624193.0,4178984.0,627950.0,2,10,1,4.0163830207523885,0,5.0369526024136295,0,12.528717581267177,0,0,3,3,8.39615486303918,0,14.780284359240042,0,15.245578952048161,0,13.350217416928484
105,Algeria,54.5,153.0,0,182306.0,81483.0,6,5968.0,152.0,230861.0,5091.0,45350148.0,2,7,1,4.0163830207523885,0,5.0369526024136295,0,12.113447358174213,0,0,0,0,5.030437921392435,0,12.349575408390496,0,8.535425959677298,0,17.629924020076803
106,Nigeria,54.5,153.0,0,258381.0,3846.0,11,1224.0,15.0,5441162.0,25104.0,216746934.0,2,7,1,4.0163830207523885,0,5.0369526024136295,0,12.462194389021528,0,0,0,0,2.772588722239781,0,15.509503382747697,0,10.130822308468806,0,19.194241032809835
107,Zimbabwe,54.5,153.0,0,251281.0,526.0,12,16790.0,365.0,2511501.0,163814.0,15331428.0,2,8,1,4.0163830207523885,0,5.0369526024136295,0,12.4343310934295,0,0,0,0,5.902633333401366,0,14.73639153850877,0,12.006493021299939,0,16.545415462420166
108,China,54.5,153.0,0,242254.0,2969.0,36,173.0,4.0,160000000.0,110461.0,1448471400.0,2,5,1,4.0163830207523885,0,5.0369526024136295,0,12.397746169374896,0,0,0,0,1.6094379124341003,0,18.8906843794481,0,11.612426849393021,4,21.093774631105795
109,Uzbekistan,54.5,153.0,0,241486.0,1076.0,23,7103.0,48.0,1377915.0,40077.0,34382084.0,2,10,1,4.0163830207523885,0,5.0369526024136295,0,12.394570920398122,0,0,0,0,3.8918202981106265,0,14.136082770787718,0,10.598582834314088,0,17.353046201804357
110,Mozambique,54.5,153.0,0,227882.0,116.0,11,6957.0,67.0,1371127.0,41437.0,33089461.0,2,10,1,4.0163830207523885,0,5.0369526024136295,0,12.336587618331267,0,0,0,0,4.219507705176107,0,14.131144316695561,0,10.631953613220428,0,17.314725421077195
111,Brunei,54.5,225.0,0,222140.0,3872.0,3,507906.0,505.0,717784.0,1611437.0,445431.0,2,6,1,4.0163830207523885,1,5.420534999272286,0,12.311067594376595,0,0,3,0,6.226536669287466,0,13.48392536029145,0,14.292637506025587,0,13.006799876756743
112,Martinique,54.5,153.0,0,225011.0,1246.0,8,592424.0,2791.0,828928.0,2215870.0,374087.0,2,10,1,4.0163830207523885,0,5.0369526024136295,0,12.323909013097719,0,0,4,2,7.934513463882263,0,13.627889785093808,0,14.61115611215848,0,12.832246342836996
113,Laos,54.5,758.0,0,225011.0,1246.0,0,28852.0,101.0,1233207.0,164845.0,7481023.0,2,4,1,4.0163830207523885,3,6.63200177739563,0,12.323909013097719,0,0,0,0,4.624972813284271,0,14.025129462160894,0,12.012766983722626,0,15.827880238976652
114,Kyrgyzstan,54.5,153.0,0,196406.0,6686.0,131,30629.0,445.0,1907195.0,283460.0,6728271.0,2,10,1,4.0163830207523885,0,5.0369526024136295,0,12.18794431581522,0,0,0,0,6.100318952020064,0,14.461144658535533,0,12.55482982654929,0,15.72182890787956
115,Iceland,54.5,213.0,0,225011.0,1246.0,2,595371.0,617.0,1996384.0,5780036.0,345393.0,2,7,1,4.0163830207523885,1,5.365976015021851,0,12.323909013097719,0,0,4,0,6.42648845745769,0,14.50684860302502,1,15.569920642012155,0,12.752441073379966
116,El Salvador,54.5,153.0,0,179410.0,18146.0,8,30805.0,646.0,2610114.0,398467.0,6550389.0,2,11,2,4.0163830207523885,0,5.0369526024136295,0,12.097434542223212,0,0,0,0,6.472346294500901,0,14.774904839630887,0,12.895382472858865,0,15.695035147823614
117,Afghanistan,54.5,153.0,0,177850.0,13418.0,1124,4885.0,191.0,1103716.0,27082.0,40754388.0,2,11,1,4.0163830207523885,0,5.0369526024136295,0,12.088701400076566,0,0,0,0,5.2574953720277815,0,13.914194132378606,0,10.206661503755827,0,17.523074097372795
118,Guadeloupe,54.5,989.0,0,225011.0,1246.0,19,482251.0,2474.0,938039.0,2346306.0,399794.0,2,10,1,4.0163830207523885,4,6.897704943128636,0,12.323909013097719,0,0,3,1,7.813995675002791,0,13.751547871002376,0,14.668353160674068,0,12.898707194717106
119,Maldives,54.5,308.0,0,163687.0,21047.0,25,342046.0,569.0,2213831.0,4092223.0,540985.0,2,8,1,4.0163830207523885,1,5.733341276897746,0,12.005717455846396,0,0,2,0,6.345636360828596,0,14.61023550861282,0,15.22459914551339,0,13.20114867949008
120,Trinidad And Tobago,54.5,153.0,0,174214.0,4188.0,18,129816.0,2982.0,834508.0,593287.0,1406585.0,2,19,3,4.0163830207523885,0,5.0369526024136295,0,12.068045447615393,0,0,0,2,8.000684784514748,0,13.63459880692701,0,13.293435226186805,0,14.156676049728178
121,Uganda,54.5,153.0,0,100431.0,65337.0,3,3498.0,75.0,3012408.0,62198.0,48432863.0,2,6,1,4.0163830207523885,0,5.0369526024136295,0,11.517236160557314,0,0,0,0,4.330733340286331,0,14.918250648855913,0,11.038094201427613,0,17.69568914952951
122,Namibia,54.5,153.0,0,164813.0,375.0,0,64260.0,1543.0,1062663.0,403460.0,2633874.0,2,7,1,4.0163830207523885,0,5.0369526024136295,0,12.012572844305648,0,0,0,1,7.342131730584722,0,13.876289520810696,0,12.907835107745722,0,14.78396670381911
123,Ghana,54.5,153.0,0,167307.0,334.0,2,5220.0,45.0,2504017.0,77295.0,32395450.0,2,5,1,4.0163830207523885,0,5.0369526024136295,0,12.027591704122154,0,0,0,0,3.828641396489095,0,14.733407199674692,0,11.255397486794188,0,17.293528569670816
124,Jamaica,54.5,153.0,0,99239.0,49273.0,0,50862.0,1111.0,1183986.0,396633.0,2985094.0,2,7,1,4.0163830207523885,0,5.0369526024136295,0,11.505296437805738,0,0,0,0,7.013915474810528,0,13.98439811463608,0,12.890769220087236,0,14.909142130098054
125,Cambodia,54.5,153.0,0,134745.0,69.0,0,8030.0,178.0,3069567.0,178789.0,17168639.0,2,8,1,4.0163830207523885,0,5.0369526024136295,0,11.811146803729534,0,0,0,0,5.187385805840755,0,14.937047393049491,0,12.093967211745866,0,16.658595021815753
126,Rwanda,54.5,153.0,0,130955.0,77.0,0,9742.0,108.0,5816624.0,427678.0,13600464.0,2,6,1,4.0163830207523885,0,5.0369526024136295,0,11.78261666790109,0,0,0,0,4.6913478822291435,0,15.576230754595162,0,12.96612819317323,0,16.425614541298245
127,Cameroon,54.5,153.0,0,118616.0,1101.0,13,4358.0,69.0,1751774.0,62762.0,27911548.0,2,8,1,4.0163830207523885,0,5.0369526024136295,0,11.683655094228184,0,0,0,0,4.248495242049359,0,14.376140117573787,0,11.047121006851757,0,17.1445511037933
128,Malta,54.5,806.0,0,113195.0,651.0,4,258206.0,1815.0,2060900.0,4641322.0,444033.0,2,5,1,4.0163830207523885,4,6.693323668269949,0,11.636876108437853,0,0,1,1,7.504391559161238,0,14.538653823784383,1,15.350510012871146,0,13.003656415059101
129,Angola,54.5,153.0,0,101155.0,59.0,0,2944.0,55.0,1499795.0,42818.0,35027343.0,2,6,1,4.0163830207523885,0,5.0369526024136295,0,11.524419158681443,0,0,0,0,4.02535169073515,0,14.2208396568236,0,10.664737208297877,0,17.37163957157404
130,Barbados,54.5,559.0,0,101760.0,227.0,0,356034.0,1941.0,765378.0,2657350.0,288023.0,2,8,1,4.0163830207523885,2,6.327936783729195,0,11.530382205569689,0,0,2,1,7.571473648851271,0,13.548126414962908,0,14.792840319893555,0,12.570799088979387
131,French Guiana,54.5,410.0,0,11254.0,82310.0,3,299119.0,1305.0,651257.0,2072951.0,314169.0,2,13,2,4.0163830207523885,2,6.018593214496234,0,9.328567753340833,0,0,2,1,7.174724309836376,0,13.386661156043363,0,14.544484236301793,0,12.657689519659483
132,Drc,54.5,153.0,0,83504.0,7906.0,0,975.0,15.0,846704.0,8890.0,95240792.0,2,3,1,4.0163830207523885,0,5.0369526024136295,0,11.332661789285718,0,0,0,0,2.772588722239781,0,13.649107624892252,0,9.09279480812114,0,18.371918905881746
133,Channel Islands,54.5,202.0,0,90639.0,720.0,0,518868.0,1145.0,1252808.0,7099551.0,176463.0,2,15,2,4.0163830207523885,1,5.313205979041787,0,11.414650895701888,0,0,3,0,7.044032897274685,0,14.040898788100918,1,15.775542241429195,0,12.080872168545929
134,Senegal,54.5,153.0,0,86297.0,108.0,0,5006.0,111.0,1146543.0,64946.0,17653671.0,2,7,1,4.0163830207523885,0,5.0369526024136295,0,11.365561701831945,0,0,0,0,4.718498871295094,0,13.952262758214866,0,11.08132683165554,0,16.686454365030933
135,Malawi,54.5,153.0,0,84872.0,470.0,67,4362.0,133.0,616772.0,30562.0,20180839.0,2,6,1,4.0163830207523885,0,5.0369526024136295,0,11.348911300518559,0,0,0,0,4.897839799950911,0,13.332256325954067,0,10.327545406001606,0,16.82024419739508
136,Ivory Coast,54.5,826.0,0,86338.0,44.0,0,3144.0,30.0,1628106.0,58687.0,27742298.0,2,11,2,4.0163830207523885,4,6.717804695023691,0,11.366036686925185,0,0,0,0,3.4339872044851463,0,14.302928548200567,0,10.979990555616137,0,17.138468846129204
137,Suriname,54.5,153.0,0,225011.0,1246.0,0,135894.0,2321.0,239178.0,400747.0,596831.0,2,8,1,4.0163830207523885,0,5.0369526024136295,0,12.323909013097719,0,0,0,1,7.7501841622578365,0,12.384967504562473,0,12.901088079816802,0,13.299390945737175
138,French Polynesia,54.5,649.0,0,225011.0,1246.0,7,269559.0,2284.0,2172044.0,871741.5,284164.0,2,16,2,4.0163830207523885,3,6.476972362889683,0,12.323909013097719,0,0,1,1,7.734121303328305,0,14.591179678053388,0,13.67824936111689,0,12.55731033435186
139,New Caledonia,54.5,314.0,0,73823.0,15.0,9,254892.0,1079.0,98964.0,340182.0,290915.0,3,13,2,4.0163830207523885,1,5.752572638825633,0,11.20943916097348,0,0,1,0,6.984716320118266,0,11.502521531254835,0,12.7372389870898,0,12.580789844689559
140,Eswatini,54.5,153.0,0,71955.0,13.0,11,61942.0,1200.0,1045903.0,882755.0,1184817.0,3,8,1,4.0163830207523885,0,5.0369526024136295,0,11.183810100082576,0,0,0,0,7.0909098220799835,0,13.86039214119245,0,13.69080411070891,0,13.985099734257865
141,Guyana,54.5,153.0,0,69977.0,78.0,0,89839.0,1613.0,695695.0,876141.0,794045.0,3,6,1,4.0163830207523885,0,5.0369526024136295,0,11.155936185919105,0,0,0,1,7.3864708488298945,0,13.452668062290488,0,13.68328345723829,0,13.58489667305995
142,Belize,54.5,683.0,0,68079.0,64.0,6,166976.0,1657.0,576016.0,1397453.0,412190.0,3,6,1,4.0163830207523885,3,6.52795791762255,0,11.128438763247257,0,0,1,1,7.4133673356952405,0,13.26389245313139,0,14.150162567548362,0,12.929242113138994
143,Fiji,54.5,878.0,0,66302.0,1062.0,0,75035.0,965.0,662620.0,728581.0,909466.0,3,4,1,4.0163830207523885,4,6.778784897685177,0,11.101990424019032,0,0,0,0,6.873163834212518,0,13.403958461675018,0,13.498855458337896,0,13.720613992609698
144,Madagascar,54.5,153.0,0,65242.0,24.0,0,2285.0,48.0,512993.0,17581.0,29178077.0,3,10,1,4.0163830207523885,0,5.0369526024136295,0,11.085874039736575,0,0,0,0,3.8918202981106265,0,13.148019428178076,0,9.774630930411124,0,17.18892823185737
145,Sudan,54.5,153.0,0,57290.0,1034.0,0,1376.0,108.0,562941.0,12240.0,45992020.0,3,5,1,4.0163830207523885,0,5.0369526024136295,0,10.955898822303524,0,0,0,0,4.6913478822291435,0,13.240931882276762,0,9.412546252075513,0,17.643978482886308
146,Mauritania,54.5,995.0,0,61789.0,28.0,0,12814.0,203.0,970892.0,198061.0,4901981.0,3,10,1,4.0163830207523885,4,6.903747257584598,0,11.031496818055025,0,0,0,0,5.318119993844216,0,13.78597154552691,0,12.196335391974426,0,15.40515017109283
147,Cabo Verde,54.5,410.0,0,61890.0,71.0,23,109870.0,722.0,401622.0,707482.0,567678.0,3,10,2,4.0163830207523885,2,6.018593214496234,0,11.033130052302017,0,0,0,0,6.583409222158765,0,12.903269116636075,0,13.469468879942296,0,13.24931139710594
148,Bhutan,54.5,21.0,0,61564.0,145.0,0,78343.0,27.0,2303734.0,2923739.0,787941.0,3,6,1,4.0163830207523885,0,3.091042453358316,0,11.027848806226972,0,0,0,0,3.332204510175204,0,14.650042276821804,0,14.888374176609606,0,13.577179762070191
149,Syria,54.5,153.0,0,54078.0,58.0,0,2959.0,163.0,146269.0,7553.0,19364809.0,3,5,1,4.0163830207523885,0,5.0369526024136295,0,10.898201219421622,0,0,0,0,5.099866427824199,0,11.893209507881133,0,8.929832503272403,0,16.778968059367234
150,Burundi,54.5,38.0,0,49559.0,532.0,0,3971.0,3.0,345742.0,27386.0,12624840.0,3,7,1,4.0163830207523885,0,3.6635616461296463,0,10.810939335743079,0,0,0,0,1.3862943611198906,0,12.753451003479682,0,10.21782372723319,0,16.351176938986985
151,Gabon,54.5,306.0,0,48292.0,93.0,0,20884.0,131.0,1616256.0,693216.0,2331533.0,3,5,1,4.0163830207523885,1,5.726847747587197,0,10.785041901601423,0,0,0,0,4.882801922586371,0,14.295623540071974,0,13.449098360469794,0,14.662036978010738
152,Seychelles,54.5,169.0,0,46446.0,526.0,0,474132.0,1700.0,2172044.0,871741.5,99426.0,3,10,1,4.0163830207523885,0,5.135798437050262,0,10.746067156580358,0,0,3,1,7.438971592395862,0,14.591179678053388,0,13.67824936111689,0,11.507178985538648
153,Andorra,54.5,155.0,0,46011.0,61.0,14,596762.0,2001.0,249838.0,3225256.0,77463.0,3,7,1,4.0163830207523885,0,5.049856007249537,0,10.7366575110159,0,0,4,1,7.601901959875166,0,12.42857198938731,0,14.986523194959418,0,11.257568591291367
154,Curaçao,54.5,282.0,0,44720.0,125.0,3,272623.0,1704.0,496693.0,3000640.0,165529.0,3,7,1,4.0163830207523885,1,5.645446897643238,0,10.70819846893854,0,0,1,1,7.4413203897176174,0,13.115729421296288,0,14.914336490475579,0,12.01690772625421
155,Papua New Guinea,54.5,668.0,0,43982.0,347.0,7,4842.0,72.0,249149.0,26813.0,9292169.0,3,16,3,4.0163830207523885,3,6.505784060128229,0,10.691558474606374,0,0,0,0,4.290459441148391,0,12.425810403709551,0,10.196679418161507,0,16.04468266801287
156,Aruba,54.5,227.0,0,42438.0,249.0,2,398796.0,2109.0,177885.0,1653068.0,107609.0,3,5,1,4.0163830207523885,1,5.429345628954441,0,10.655823029773595,0,0,2,1,7.6544432264701125,0,12.08889817466067,0,14.318144118218727,0,11.586268859194439
157,Mauritius,54.5,153.0,0,38786.0,651.0,0,31741.0,803.0,358675.0,281374.0,1274727.0,3,9,1,4.0163830207523885,0,5.0369526024136295,0,10.565840417922663,0,0,0,0,6.6895992691789665,0,12.790174753002015,0,12.547443578209034,0,14.058243380482537
158,Mayotte,54.5,187.0,0,225011.0,1246.0,0,140582.0,653.0,176919.0,618038.0,286259.0,3,7,1,4.0163830207523885,0,5.236441962829949,0,12.323909013097719,0,0,0,0,6.483107351457199,0,12.083452931982263,0,13.334306841244794,0,12.564655767738207
159,Tanzania,54.5,845.0,0,225011.0,1246.0,7,623.0,13.0,2172044.0,871741.5,63298550.0,3,8,1,4.0163830207523885,4,6.740519359606223,0,12.323909013097719,0,0,0,0,2.6390573296152584,0,14.591179678053388,0,13.67824936111689,0,17.963372995857142
160,Togo,54.5,285.0,0,38528.0,221.0,0,4497.0,33.0,791865.0,91220.0,8680837.0,3,4,1,4.0163830207523885,1,5.655991810819852,0,10.559166483481166,0,0,0,0,3.5263605246161616,0,13.582147464562803,0,11.421040412713825,0,15.976628625755284
161,Isle Of Man,54.5,116.0,0,225011.0,1246.0,0,443335.0,1353.0,150753.0,1758422.0,85732.0,3,11,3,4.0163830207523885,0,4.762173934797756,0,12.323909013097719,0,0,3,1,7.21081845347222,0,11.923404648234095,0,14.379927942618744,0,11.35899309464505
162,Guinea,54.5,449.0,0,36880.0,323.0,8,2715.0,32.0,660107.0,47607.0,13865691.0,3,6,1,4.0163830207523885,2,6.1092475827643655,0,10.515451792270389,0,0,0,0,3.4965075614664802,0,13.400158736979275,0,10.770756093324689,0,16.444928145631494
163,Bahamas,54.5,833.0,0,36070.0,364.0,2,93047.0,2080.0,248846.0,621314.0,400516.0,3,7,1,4.0163830207523885,4,6.726233402358747,0,10.493244497383538,0,0,0,1,7.640603826393634,0,12.424593528758939,0,13.339593478686472,0,12.900511491531029
164,Faeroe Islands,54.5,28.0,0,225011.0,1246.0,5,703959.0,569.0,778000.0,15802409.0,49233.0,3,14,2,4.0163830207523885,0,3.367295829986474,0,12.323909013097719,0,0,4,0,6.345636360828596,0,13.564483088506746,3,16.575673018010995,0,10.804339720721092
165,Lesotho,54.5,706.0,0,25980.0,7804.0,0,15852.0,324.0,431221.0,198199.0,2175699.0,3,7,1,4.0163830207523885,3,6.561030665896573,0,10.165120780630861,0,0,0,0,5.783825182329737,0,12.974378317683591,0,12.197031900878025,0,14.592861009806294
166,Haiti,54.5,857.0,0,31307.0,1569.0,0,2888.0,73.0,132422.0,11337.0,11680283.0,3,5,1,4.0163830207523885,4,6.754604099487962,0,10.35162893492473,0,0,0,0,4.30406509320417,0,11.79375662341025,0,9.33591519488425,0,16.27341285013724
167,Mali,54.5,742.0,0,31591.0,292.0,0,1519.0,35.0,759178.0,35354.0,21473764.0,3,4,1,4.0163830207523885,3,6.610696044717759,0,10.360659202966485,0,0,0,0,3.58351893845611,0,13.539992865199823,0,10.473195104038341,0,16.88234251544982
168,Cayman Islands,54.5,32.0,0,8553.0,22076.0,1,455743.0,476.0,222773.0,3311280.0,67277.0,3,14,2,4.0163830207523885,0,3.4965075614664802,0,9.054154288786854,0,0,3,0,6.1675164908883415,0,12.31391308363682,0,15.012845681547999,0,11.116588567688936
169,Saint Lucia,54.5,391.0,0,28475.0,542.0,0,158865.0,2112.0,210354.0,1136355.0,185113.0,3,11,2,4.0163830207523885,1,5.971261839790462,0,10.256816906223763,0,0,1,1,7.655864017616056,0,12.256551858643464,0,13.94333720945158,0,12.128727130493427
170,Benin,54.5,163.0,0,27322.0,153.0,5,2162.0,13.0,604310.0,47268.0,12784726.0,3,5,1,4.0163830207523885,0,5.099866427824199,0,10.215484117319336,0,0,0,0,2.6390573296152584,0,13.311844245063345,0,10.763609968496873,0,16.363761813331223
171,Somalia,54.5,153.0,0,13182.0,12680.0,0,1616.0,80.0,400466.0,23778.0,16841795.0,3,7,1,4.0163830207523885,0,5.0369526024136295,0,9.48668339975797,0,0,0,0,4.394449154672439,0,12.900386645091986,0,10.076558117215898,0,16.639374211923013
172,Congo,54.5,386.0,0,24006.0,445.0,0,4284.0,67.0,347815.0,59991.0,5797805.0,3,5,1,4.0163830207523885,1,5.958424693029782,0,10.086100733470296,0,0,0,0,4.219507705176107,0,12.759428883294452,0,11.001966498981226,0,15.572990128090217
173,Timor-Leste,54.5,138.0,0,23102.0,13.0,0,16980.0,101.0,278529.0,203391.0,1369429.0,3,11,1,4.0163830207523885,0,4.9344739331306915,0,10.04771775820736,0,0,0,0,4.624972813284271,0,12.537281052476288,0,12.222890430456333,0,14.129905152833839
174,Burkina Faso,54.5,387.0,0,21143.0,101.0,0,979.0,18.0,248995.0,11265.0,22102838.0,3,12,2,4.0163830207523885,1,5.961005339623274,0,9.959111456284125,0,0,0,0,2.9444389791664403,0,12.425192111060785,0,9.329544619454659,0,16.911216619775967
175,Solomon Islands,54.5,153.0,0,16357.0,5034.0,1,29874.0,212.0,5117.0,7096.0,721159.0,3,15,2,4.0163830207523885,0,5.0369526024136295,0,9.702472353294919,0,0,0,0,5.3612921657094255,0,8.540519016719735,0,8.867427438524983,0,13.488616305656137
176,San Marino,54.5,118.0,0,20524.0,121.0,4,609154.0,3462.0,157634.0,4624732.0,34085.0,3,10,2,4.0163830207523885,0,4.77912349311153,0,9.929398934320629,0,0,4,2,8.149890544402423,0,11.968037512967806,1,15.346929197532507,0,10.436642021785183
177,Gibraltar,54.5,108.0,0,16579.0,3405.0,0,596131.0,3204.0,534283.0,15852213.0,33704.0,3,9,1,4.0163830207523885,0,4.6913478822291435,0,9.715952428689286,0,0,4,2,8.07246736935477,0,13.188682811774104,3,16.57881973307517,0,10.42540147328754
178,Liechtenstein,54.5,86.0,0,19403.0,224.0,2,513533.0,2240.0,102174.0,2661682.0,38387.0,3,13,1,4.0163830207523885,0,4.465908118654584,0,9.873234509365107,0,0,3,1,7.714677473800927,0,11.534442308432478,0,14.794469187450261,0,10.555500189737518
179,Grenada,54.5,237.0,0,19248.0,51.0,4,172161.0,2089.0,179808.0,1584560.0,113475.0,3,7,1,4.0163830207523885,1,5.472270673671475,0,9.865214390314636,0,0,1,1,7.644919344958857,0,12.09965045538427,0,14.275817955320965,0,11.639346639799607
180,Nicaragua,54.5,225.0,0,4225.0,14041.0,0,2728.0,33.0,2172044.0,871741.5,6779100.0,3,9,1,4.0163830207523885,1,5.420534999272286,0,8.349011198176003,0,0,0,0,3.5263605246161616,0,14.591179678053388,0,13.67824936111689,0,15.729355055254763
181,Bermuda,54.5,148.0,0,17969.0,37.0,0,293095.0,2389.0,1006083.0,16243126.0,61939.0,3,7,1,4.0163830207523885,0,5.003946305945459,0,9.796458979777604,0,0,2,1,7.779048644925556,0,13.821576125161938,3,16.60318042342366,0,11.033921453527194
182,South Sudan,54.5,138.0,0,17335.0,350.0,1,1534.0,12.0,410280.0,35313.0,11618511.0,3,11,2,4.0163830207523885,0,4.9344739331306915,0,9.760540543216194,0,0,0,0,2.5649493574615367,0,12.924597569778228,0,10.472034764862743,0,16.268110246110837
183,Tajikistan,54.5,125.0,0,17264.0,397.0,0,1786.0,13.0,2172044.0,871741.5,9957464.0,3,10,1,4.0163830207523885,0,4.836281906951478,0,9.756436609824092,0,0,0,0,2.6390573296152584,0,14.591179678053388,0,13.67824936111689,0,16.113833079093272
184,Equatorial Guinea,54.5,183.0,0,16690.0,139.0,5,11367.0,122.0,365697.0,244342.0,1496662.0,3,17,2,4.0163830207523885,0,5.214935757608986,0,9.722624930978418,0,0,0,0,4.812184355372417,0,12.809563135158886,0,12.406328254855993,0,14.218748521158686
185,Tonga,54.5,12.0,0,15638.0,532.0,0,150182.0,111.0,535009.0,4965327.0,107749.0,4,5,1,4.0163830207523885,0,2.5649493574615367,0,9.657523073436215,0,0,1,0,4.718498871295094,0,13.190040717292243,1,15.417989915716444,0,11.587569007965994
186,Samoa,54.5,29.0,0,1605.0,14291.0,4,78743.0,143.0,187397.0,926612.0,202239.0,4,5,1,4.0163830207523885,0,3.4011973816621555,0,7.381501894506707,0,0,0,0,4.969813299576001,0,12.140989976370918,0,13.739291281652584,0,12.217210389940629
187,Dominica,54.5,74.0,0,15651.0,22.0,0,217668.0,1023.0,228799.0,3162653.0,72344.0,4,8,1,4.0163830207523885,0,4.31748811353631,0,9.658353983330302,0,0,1,0,6.931471805599453,0,12.34060353848778,0,14.966922106484493,0,11.189201621171183
188,Djibouti,54.5,189.0,0,15427.0,74.0,0,15441.0,186.0,305941.0,301094.0,1016097.0,4,8,1,4.0163830207523885,0,5.247024072160486,0,9.643939319328119,0,0,0,0,5.231108616854587,0,12.631150820485411,0,12.615181108553136,0,13.83148035916183
189,Marshall Islands,54.5,17.0,0,15166.0,92.0,22,254342.0,283.0,2172044.0,871741.5,60057.0,4,16,2,4.0163830207523885,0,2.8903717578961645,0,9.626877294051397,0,0,1,0,5.648974238161206,0,14.591179678053388,0,13.67824936111689,0,11.003066040949562
190,Car,54.5,113.0,0,14520.0,280.0,2,2973.0,23.0,81294.0,16205.0,5016678.0,4,3,1,4.0163830207523885,0,4.736198448394496,0,9.583351156530737,0,0,0,0,3.1780538303479458,0,11.305839793029655,0,9.693136823020671,0,15.428278718959788
191,Monaco,54.5,63.0,0,14478.0,67.0,4,367192.0,1584.0,78646.0,1976875.0,39783.0,4,6,1,4.0163830207523885,0,4.1588830833596715,0,9.58045460278142,0,0,2,1,7.368339686311381,0,11.272724764084428,0,14.4970283788908,0,10.591220100394574
192,Gambia,54.5,372.0,0,12028.0,108.0,0,4889.0,145.0,155686.0,60851.0,2558482.0,4,6,1,4.0163830207523885,1,5.921578419643816,0,9.395075679994072,0,0,0,0,4.983606621708336,0,11.955602860437757,0,11.01619996558302,0,14.754925062686937
193,Saint Martin,54.5,63.0,0,1399.0,10516.0,7,301485.0,1586.0,112382.0,2828643.0,39730.0,4,12,2,4.0163830207523885,0,4.1588830833596715,0,7.24422751560335,0,0,2,1,7.369600720526409,0,11.629667959451364,0,14.855308002845982,0,10.589887018388692
194,Greenland,54.5,21.0,0,2761.0,9189.0,4,210117.0,369.0,164926.0,2894810.0,56973.0,4,9,1,4.0163830207523885,0,3.091042453358316,0,7.923710333969238,0,0,1,0,5.91350300563827,0,12.013258230741812,0,14.878430381883982,0,10.950350302402153
195,Yemen,54.5,153.0,0,9124.0,654.0,23,383.0,69.0,329592.0,10579.0,31154867.0,4,5,1,4.0163830207523885,0,5.0369526024136295,0,9.118773178450692,0,0,0,0,4.248495242049359,0,12.70561383892785,0,9.26672070541229,0,17.254481067071367
196,Vanuatu,54.5,14.0,0,11894.0,22.0,0,37069.0,44.0,24976.0,77606.0,321832.0,4,7,1,4.0163830207523885,0,2.70805020110221,0,9.383873422737057,0,0,0,0,3.8066624897703196,0,10.125710680390595,0,11.259412908288544,0,12.68178805644928
